1380,秋川牧園,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,水産
1381,アクシーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,水産
1382,ホーブ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,水産
1383,ベルグアース,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,水産
1400,ルーデン・ホールディングス,JASDAQｸﾞﾛｰｽ,建設
1407,ウエストホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1408,サムシングホールディングス,JASDAQｸﾞﾛｰｽ,建設
1418,インターライフホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1439,安江工務店,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1716,第一カッター興業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1717,明豊ファシリティワークス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1718,美樹工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1723,日本電技,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1724,シンクレイヤ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1728,ミサワホーム中国,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1730,麻生フオームクリート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1736,オーテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1739,シード平和,JASDAQｸﾞﾛｰｽ,建設
1758,太洋基礎工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1770,藤田エンジニアリング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1782,常磐開発,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1783,アジアゲートホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1787,ナカボーテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1788,三東工業社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1789,山加電業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1793,大本組,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1795,マサル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1798,守谷商会,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1799,第一建設工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1807,佐藤渡辺,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1841,サンユー建設,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1904,大成温調,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1905,テノックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1906,細田工務店,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1981,協和日成,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1984,三信建設工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1992,神田通信機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1994,高橋カーテンウォール工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
1997,暁飯島工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
2134,燦キャピタルマネージメント,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2136,ヒップ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2138,クルーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2144,やまねメディカル,JASDAQｸﾞﾛｰｽ,サービス業
2146,ＵＴグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2152,幼児活動研究会,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2156,セーラー広告,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2162,ｎｍｓ　ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2163,アルトナー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2164,地域新聞社,JASDAQｸﾞﾛｰｽ,サービス業
2173,博展,JASDAQｸﾞﾛｰｽ,サービス業
2176,イナリサーチ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2179,成学社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2180,サニーサイドアップ,JASDAQｸﾞﾛｰｽ,サービス業
2185,シイエム・シイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2186,ソーバル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2191,テラ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2195,アミタホールディングス,JASDAQｸﾞﾛｰｽ,サービス業
2221,岩塚製菓,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2224,コモ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2226,湖池屋,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2228,シベール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2268,Ｂ- Ｒ　サーティワン　アイスクリーム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2293,滝沢ハム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2294,柿安本店,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2300,きょくとう,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2303,ドーン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2304,ＣＳＳホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2307,クロスキャット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2311,エプコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2315,カイカ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2321,ソフトフロントホールディングス,JASDAQｸﾞﾛｰｽ,サービス業
2323,ｆｏｎｆｕｎ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2329,東北新社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2330,フォーサイド,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2332,クエスト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2340,極楽湯ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2341,アルバイトタイムス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2344,平安レイサービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2349,エヌアイデイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2362,夢真ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2373,ケア２１,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2388,ウェッジホールディングス,JASDAQｸﾞﾛｰｽ,その他金融
2391,プラネット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2406,アルテ　サロン　ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2408,ＫＧ情報,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2411,ゲンダイエージェンシー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2415,ヒューマンホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2425,ケアサービス,JASDAQｸﾞﾛｰｽ,サービス業
2435,シダー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2436,共同ピーアール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2437,シンワアートオークション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2449,プラップジャパン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2454,オールアバウト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2458,夢テクノロジー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2469,ヒビノ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2471,エスプール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2479,ジェイテック,JASDAQｸﾞﾛｰｽ,サービス業
2480,システム・ロケーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2481,タウンニュース社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2483,翻訳センター,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2484,夢の街創造委員会,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2488,日本サード・パーティ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2493,イーサポートリンク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2498,ＡＣＫグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2653,イオン九州,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2656,ベクター,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2666,オートウェーブ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2667,イメージ　ワン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2669,カネ美食品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2673,夢みつけ隊,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2693,ＹＫＴ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2694,ジー・テイスト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2700,木徳神糧,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2702,日本マクドナルドホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2703,日本ライトン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2705,大戸屋ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2706,ブロッコリー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
2708,久世,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2714,プラマテルズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2721,ジェイホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2722,アイケイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2736,サダマツ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2743,ピクセルカンパニーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2747,北雄ラッキー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2750,石光商事,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2751,テンポスバスターズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2752,フジオフードシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2754,東葛ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2761,トシン・グループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2763,エフティグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2769,ヴィレッジヴァンガードコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2773,ミューチュアル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
2776,クリムゾン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2777,カッシーナ・イクスシー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2778,パレモ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2782,セリア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2789,カルラ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
2790,ナフコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
2795,日本プリメックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
2813,和弘食品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2814,佐藤食品工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2820,やまみ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2876,ジェーシー・コムサ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2877,日東ベスト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2901,石垣食品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2905,オーケー食品工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2916,仙波糖化工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2917,大森屋,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
2927,ＡＦＣ- ＨＤアムスライフサイエンス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,食品
3020,アプライド,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3024,クリエイト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3035,ケイティケイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3042,セキュアヴェイル,JASDAQｸﾞﾛｰｽ,サービス業
3054,ハイパー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3058,三洋堂ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3065,ライフフーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3068,ＷＤＩ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3069,アスラポート・ダイニング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3070,アマガサ,JASDAQｸﾞﾛｰｽ,商社
3075,銚子丸,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3077,ホリイフードサービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3080,ジェーソン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3083,シーズメン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3089,テクノアルファ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3094,スーパーバリュー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3096,オーシャンシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3131,シンデン・ハイテックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3140,イデアインターナショナル,JASDAQｸﾞﾛｰｽ,商社
3150,グリムス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3165,フーマイスターエレクトロニクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3171,マックスバリュ九州,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3174,ハピネス・アンド・ディ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3177,ありがとうサービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3181,買取王国,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3189,ＡＮＡＰ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3190,ホットマン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3192,白鳩,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3223,エスエルディー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3236,プロパスト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3242,アーバネットコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3264,アスコット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3266,ファンドクリエーショングループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
3275,ハウスコム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3293,アズマハウス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3297,東武住販,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3316,東京日産コンピュータシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3317,フライングガーデン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3318,メガネスーパー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3322,アルファグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3323,レカム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3326,ランシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3329,東和フードサービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3344,ワンダーコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3350,レッド・プラネット・ジャパン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3352,バッファロー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3353,メディカル一光,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3356,テリロジー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3358,ワイエスフード,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3370,フジタコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3374,内外テック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3375,ＺＯＡ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3386,コスモ・バイオ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3390,ＩＮＥＳＴ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3399,丸千代山岡家,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3417,大木ヘルスケアホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3423,エスイー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3424,ミヤコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3426,アトムリビンテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3437,特殊電極,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3439,三ツ知,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3441,山王,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3444,菊池製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
3464,プロパティエージェント,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3469,デュアルタップ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
3515,フジコー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,繊維
3536,アクサスホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3537,昭栄薬品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3538,ウイルプラスホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3560,ほぼ日,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
3562,Ｎｏ．１,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
3625,テックファームホールディングス,JASDAQｸﾞﾛｰｽ,サービス業
3633,ＧＭＯペパボ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3641,パピレス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3670,協立情報通信,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3677,システム情報,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3710,ジョルダン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3711,創通,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3719,ジェクシード,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3733,ソフトウェア・サービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3754,エキサイト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3758,アエリア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3760,ケイブ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3766,システムズ・デザイン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3776,ブロードバンドタワー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3777,ジオネクスト,JASDAQｸﾞﾛｰｽ,サービス業
3779,ジェイ・エスコムホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3791,ＩＧポート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3798,ＵＬＳグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3800,ユニリタ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3803,イメージ情報開発,JASDAQｸﾞﾛｰｽ,サービス業
3804,システム　ディ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3807,フィスコ,JASDAQｸﾞﾛｰｽ,サービス業
3814,アルファクス・フード・システム,JASDAQｸﾞﾛｰｽ,サービス業
3816,大和コンピューター,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3836,アバント,JASDAQｸﾞﾛｰｽ,サービス業
3839,ＯＤＫソリューションズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3841,ジーダット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3842,ネクストジェン,JASDAQｸﾞﾛｰｽ,サービス業
3845,アイフリークモバイル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3847,パシフィックシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3848,データ・アプリケーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3851,日本一ソフトウェア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
