1380,秋川牧園,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,水産
3854,アイル,JASDAQｸﾞﾛｰｽ,サービス業
3857,ラック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3858,ユビキタス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3891,ニッポン高度紙工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
3892,岡山製紙,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
3895,ハビックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
3901,マークラインズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3910,エムケイシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3933,チエル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3940,ノムラシステムコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3948,光ビジネスフォーム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
3953,大村紙業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
3954,昭和パックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
3956,国際チャート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
3965,キャピタル・アセット・プランニング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3968,セグエグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3974,ティビィシィ・スキヤツト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
3988,ＳＹＳホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4080,田中化学研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4234,サンエー化研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4235,第一化成,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4237,フジプレアム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4239,ポラテクノ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4240,クラスターテクノロジー,JASDAQｸﾞﾛｰｽ,化学工業
4241,アテクト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4242,タカギセイコー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4243,ニックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4274,細谷火工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4287,ジャストプランニング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4288,アズジェント,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4293,セプテーニ・ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4298,プロトコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4304,Ｅストアー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4316,ビーマップ,JASDAQｸﾞﾛｰｽ,サービス業
4317,レイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4327,日本エス・エイチ・エル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4334,ユークス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4335,アイ・ピー・エス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4336,クリエアナブキ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4347,ブロードメディア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4348,インフォコム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4351,山田債権回収管理総合事務所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
4355,ロングライフホールディング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4356,応用技術,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4365,松本油脂製薬,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4369,トリケミカル研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4556,カイノス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,医薬品
4557,医学生物学研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,医薬品
4558,中京医薬品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,医薬品
4570,免疫生物研究所,JASDAQｸﾞﾛｰｽ,医薬品
4572,カルナバイオサイエンス,JASDAQｸﾞﾛｰｽ,医薬品
4576,デ・ウエスタン・セラピテクス研究所,JASDAQｸﾞﾛｰｽ,医薬品
4579,ラクオリア創薬,JASDAQｸﾞﾛｰｽ,医薬品
4582,シンバイオ製薬,JASDAQｸﾞﾛｰｽ,医薬品
4595,ミズホメディー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,医薬品
4625,アトミクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4627,ナトコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4628,エスケー化研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4629,大伸化学,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4640,アンドール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4644,イマジニア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4645,市進ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4650,ＳＤエンターテイメント,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4656,サン・ライフ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4657,環境管理センター,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4659,エイジス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4664,アール・エス・シー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4667,アイサンテクノロジー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4669,ニッパンレンタル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4673,川崎地質,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4685,菱友システムズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4690,日本パレットプール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4699,ウチダエスコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4705,クリップコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4707,キタック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4712,アドアーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4720,城南進学研究社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4734,ビーイング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4736,日本ラッド,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4748,構造計画研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4752,昭和システムエンジニアリング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4754,トスネット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4760,アルファ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4764,ＳＡＭＵＲＡＩ＆Ｊ　ＰＡＲＴＮＥＲＳ,JASDAQｸﾞﾛｰｽ,サービス業
4765,モーニングスター,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4769,インフォメーションクリエーティブ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4771,エフアンドエム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4772,デジタルアドベンチャー,JASDAQｸﾞﾛｰｽ,サービス業
4777,ガーラ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4783,日本コンピュータ・ダイナミクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4784,ＧＭＯアドパートナーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4792,山田コンサルティンググループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4793,富士通ビー・エス・シー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4800,オリコン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4814,ネクストウェア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4816,東映アニメーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4833,ぱど,JASDAQｸﾞﾛｰｽ,サービス業
4837,シダックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4838,スペースシャワーネットワーク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4840,トライアイズ,JASDAQｸﾞﾛｰｽ,サービス業
4847,インテリジェント　ウェイブ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4849,エン・ジャパン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
4875,メディシノバ・インク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ外国株,医薬品
4918,アイビー化粧品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4920,日本色材工業研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4925,ハーバー研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4965,曽田香料,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4970,東洋合成工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4972,綜研化学,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4976,東洋ドライルーブ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
4978,リプロセル,JASDAQｸﾞﾛｰｽ,化学工業
5162,朝日ラバー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,ゴム
5199,不二ラテックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,ゴム
5212,不二硝子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5216,倉元製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5217,テクノクオーツ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5277,スパンクリートコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5279,日本興業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5280,ヨシコン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
5283,高見澤,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
5284,ヤマウ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5285,ヤマックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5380,新東,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5381,Ｍｉｐｏｘ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5387,チヨダウーテ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,窯業
5456,朝日工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,鉄鋼業
5484,東北特殊鋼,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,鉄鋼業
5542,新報国製鉄,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,鉄鋼業
5695,パウダーテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,鉄鋼業
5724,アサカ理研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5742,エヌアイシ・オートテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5758,ＦＣＭ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5820,三ッ星,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5900,ダイケン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5903,シンポ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5906,エムケー精工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
5935,元旦ビューティ工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5939,大谷工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5945,天龍製鋸,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5971,共和工業所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5983,イワブチ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5987,オーネックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5990,スーパーツール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
5997,協立エアテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
5999,イハラサイエンス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
6060,こころネット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6061,ユニバーサル園芸社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6062,チャーム・ケア・コーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6063,日本エマージェンシーアシスタンス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6074,ジェイエスエス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6145,日特エンジニアリング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6147,ヤマザキ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6149,小田原エンジニアリング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6150,タケダ機械,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6156,エーワン精密,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6158,和井田製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6159,ミクロン精密,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6164,太陽工機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6175,ネットマーケティング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6188,富士ソフトサービスビューロ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6239,ナガオカ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6248,横田製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6249,ゲームカード・ジョイコホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6254,野村マイクロ・サイエンス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6256,ニューフレアテクノロジー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6257,藤商事,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6265,妙徳,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6266,タツモ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6267,ゼネラルパッカー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6276,ナビタス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6281,前田製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6286,靜甲,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6297,鉱研工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6312,フロイント産業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6314,石井工作研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6324,ハーモニック・ドライブ・システムズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6327,北川精機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6337,テセック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6347,プラコー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6384,昭和真空,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6400,不二精機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6403,水道機工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6405,鈴茂器工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6408,小倉クラッチ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6411,中野冷機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6414,川重冷熱工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6416,桂川電機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6424,高見沢サイバネティックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6425,ユニバーサルエンターテインメント,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6433,ヒーハイスト精工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6467,ニチダイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6469,放電精密加工研究所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6484,ＫＶＫ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6488,ヨシタケ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6494,ＮＦＫホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,機械
6497,ハマイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
6518,三相電機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6542,ＦＣホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6543,日宣,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6549,ディーエムソリューションズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6625,ＪＡＬＣＯホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6626,ＳＥＭＩＴＥＣ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6628,オンキヨー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6629,テクノホライゾン・ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6633,Ｃ＆Ｇシステムズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6634,ネクスグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6635,大日光・エンジニアリング,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6636,ソルガム・ジャパン・ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6637,寺崎電気産業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6648,かわでん,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6658,シライ電子工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6659,メディアリンクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6662,ユビテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6663,太洋工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6664,オプトエレクトロニクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6666,リバーエレテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6669,シーシーエス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6677,エスケーエレクトロニクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6694,ズーム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6716,テクニカル電子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6722,エイアンドティー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6734,ニューテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6736,サン電子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6757,ＯＳＧコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6769,ザインエレクトロニクス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6777,ｓａｎｔｅｃ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6787,メイコー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6819,伊豆シャボテンリゾート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6822,大井電気,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6824,新コスモス電機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6834,精工技研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6837,京写,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6838,多摩川ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6840,ＡＫＩＢＡホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6852,テクノ・セブン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6862,ミナトホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6863,ニレコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6864,エヌエフ回路設計ブロック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6867,リーダー電子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6874,協立電機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6888,アクモス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6889,オーデリック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6890,フェローテックホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6898,トミタ電機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6904,原田工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6907,ジオマテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
