1380,秋川牧園,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,水産
6912,菊水電子工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6918,アバールデータ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6919,ケル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6928,エノモト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6930,日本アンテナ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6942,ソフィアホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6943,ＮＫＫスイッチズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6944,アイレックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
6957,芝浦電子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
6960,フクダ電子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
7162,アストマックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
7169,ニュートン・フィナンシャル・コンサルティ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
7175,今村証券,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,証券
7177,ＧＭＯクリックホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,証券
7185,ヒロセ通商,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
7192,日本モーゲージサービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
7217,テイン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7218,田中精密工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7219,エッチ・ケー・エス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7228,デイトナ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7229,ユタカ技研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7255,桜井製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7264,ムロコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7265,エイケン工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7268,タツミ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他輸送機器
7297,カーメイト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7298,八千代工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7314,小田原機器,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7399,ナンシン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他輸送機器
7413,創健社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7422,東邦レマック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7425,初穂商事,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7426,山大,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7434,オータケ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7435,ナ・デックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7443,横浜魚類,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7446,東北化学薬品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7450,サンデー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7461,キムラ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7462,ダイヤ通商,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7464,セフテック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7465,マックスバリュ北海道,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7472,鳥羽洋行,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7477,ムラキ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7486,サンリン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7500,西川計測,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7501,ティムコ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7502,プラザクリエイト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
7509,アイエーグループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7519,五洋インテックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7521,ムサシ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7523,アールビバン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7531,清和中央ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7539,アイナボホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7551,ウェッズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,自動車・自動車部品
7555,大田花き,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7559,ジーエフシー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7564,ワークマン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7567,栄電子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7571,ヤマノホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7577,パスポート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7578,ニチリョク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7585,かんなん丸,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
7590,タカショー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7597,東京貴宝,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7603,マックハウス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7610,テイツー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7612,Ｎｕｔｓ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7614,オーエムツーネットワーク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7621,うかい,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
7623,サンオータス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7624,ＮａＩＴＯ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7634,星医療酸器,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7635,杉田エース,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
7636,ハンズマン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7638,ＮＥＷ　ＡＲＴ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7643,ダイイチ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
7711,助川電気工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
7713,シグマ光機,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7716,ナカニシ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7722,国際計測器,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7746,岡本硝子,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7748,ホロン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7749,メディキット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7760,ＩＭＶ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7771,日本精密,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7774,ジャパン・ティッシュ・エンジニアリング,JASDAQｸﾞﾛｰｽ,精密機器
7776,セルシード,JASDAQｸﾞﾛｰｽ,精密機器
7777,スリー・ディー・マトリックス,JASDAQｸﾞﾛｰｽ,精密機器
7781,平山ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,精密機器
7810,クロスフォー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7812,クレステック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7814,日本創発グループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7826,フルヤ金属,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
7827,オービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7834,マルマン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7836,アビックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7837,アールシーコア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7841,遠藤製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7847,グラファイトデザイン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7849,スターツ出版,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
7850,総合商研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7855,カーディナル,JASDAQｸﾞﾛｰｽ,その他製造業
7857,セキ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7863,平賀,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7865,ピープル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7869,日本フォームサービス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,電気機器
7877,永大化工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
7878,光彩工芸,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7883,サンメッセ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7886,ヤマト・インダストリー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7888,三光合成,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
7889,桑山,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7891,日本ユピカ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
7895,中央化学,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
7899,ＭＩＣＳ化学,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,化学工業
7901,マツモト,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7902,ソノコム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7922,三光産業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7923,トーイン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,パルプ・紙
7927,ムトー精工,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7928,旭化学工業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7932,ニッピ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7938,リーガルコーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7939,研創,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
7963,興研,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7980,重松製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
7986,日本アイ・エス・ケイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,非鉄金属及び金属製品
8045,横浜丸魚,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8072,日本出版貿易,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8119,三栄コーポレーション,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8123,川辺,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8147,トミタ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8186,大塚家具,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
8191,光製作所,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8205,シャクリー・グローバル・グループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8208,エンチョー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
8215,銀座山形屋,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
8225,タカチホ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8256,プロルート丸光,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8257,山陽百貨店,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
8298,ファミリー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
8301,日本銀行,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8462,フューチャーベンチャーキャピタル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8699,澤田ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,証券
8700,丸八証券,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,証券
8704,トレイダーズホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,証券
8705,岡藤ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8709,インヴァスト証券,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,証券
8739,スパークス・グループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8740,フジトミ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8746,第一商品,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8747,豊商事,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8783,ＧＦＡ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8787,ＵＣＳ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他金融
8836,ＲＩＳＥ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
8844,コスモスイニシア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8885,ラ・アトレ,JASDAQｸﾞﾛｰｽ,不動産
8886,ウッドフレンズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8887,リベレステ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8889,アパマンショップホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8890,レーサム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8893,新日本建物,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8898,センチュリー２１・ジャパン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8903,サンウッド,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8908,毎日コムネット,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8909,シノケングループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8927,明豊エンタープライズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8931,和田興産,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
8938,ＬＣホールディングス,JASDAQｸﾞﾛｰｽ,不動産
8946,ＡＳＩＡＮ　ＳＴＡＲ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
9012,秩父鉄道,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,鉄道・バス
9034,南総通運,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,陸運
9036,東部ネットワーク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,陸運
9051,センコン物流,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,陸運
9057,遠州トラック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,陸運
9060,日本ロジテム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,陸運
9073,京極運輸商事,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,陸運
9087,タカセ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,倉庫・運輸関連
9133,東栄リーファーライン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,海運
9176,佐渡汽船,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,海運
9367,大東港運,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,倉庫・運輸関連
9376,ユーラシア旅行社,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9377,エージーピー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,倉庫・運輸関連
9385,ショーエイコーポレーション,JASDAQｸﾞﾛｰｽ,化学工業
9408,新潟放送,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9417,スマートバリュー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9421,エヌジェイホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9423,フォーバル・リアルストレート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9425,日本テレホン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9436,沖縄セルラー電話,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9439,エム・エイチ・グループ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9441,ベルパーク,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9444,トーシン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9446,エスケーアイ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,通信
9476,中央経済社ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9478,ＳＥホールディングス・アンド・インキュベ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,その他製造業
9610,ウィルソン・ラーニング　ワールドワイド,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9625,セレスポ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9639,三協フロンテア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9640,セゾン情報システムズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9641,サコス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9647,協和コンサルタンツ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9651,日本プロセス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9679,ホウライ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9685,ＫＹＣＯＭホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9687,ＫＳＫ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9691,両毛システムズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9695,鴨川グランドホテル,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9696,ウィザス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9698,クレオ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9707,ユニマット　リタイアメント・コミュニティ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9720,ホテル、ニューグランド,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9733,ナガセ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9734,精養軒,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9753,アイエックス・ナレッジ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9758,ジャパンシステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9776,札幌臨床検査センター,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9778,昴,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9780,ハリマビステム,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9782,ディーエムエス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9812,テーオーホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9816,ストライダーズ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,不動産
9820,エムティジェネックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,建設
9823,マミーマート,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9827,リリカラ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9829,ながの東急百貨店,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9836,リーバイ・ストラウス　ジャパン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9849,共同紙販ホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9852,ＣＢグループマネジメント,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9853,銀座ルノアール,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9867,ソレキア,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9876,コックス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9888,ＵＥＸ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9890,マキヤ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9895,コンセック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9903,カンセキ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9906,藤井産業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9908,日本電計,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9909,愛光電気,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9913,日邦産業,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9914,植松商会,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9927,ワットマン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9941,太洋物産,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9943,ココスジャパン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9950,ハチバン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,サービス業
9955,ヨンキュウ,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9964,アイ・テック,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9973,小僧寿し,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9976,セキチュー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9977,アオキスーパー,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9978,文教堂グループホールディングス,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,小売業
9992,理研グリーン,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
9996,サトー商会,JASDAQｽﾀﾝﾀﾞｰﾄﾞ,商社
